"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_op_stop_transport_user","name_op_stop_transport_user","model_op_stop","group_op_transport_user",1,1,0,0
"access_op_stop_transport_manager","name_op_stop_transport_manager","model_op_stop","group_op_transport_manager",1,1,1,1
"access_op_route_transport_user","name_op_route_transport_user","model_op_route","group_op_transport_user",1,1,0,0
"access_op_route_transport_manager","name_op_route_transport_manager","model_op_route","group_op_transport_manager",1,1,1,1
"access_op_route_line_transport_user","name_op_route_line_transport_user","model_op_route_line","group_op_transport_user",1,1,1,0
"access_op_route_line_transport_manager","name_op_route_line_transport_manager","model_op_route_line","group_op_transport_manager",1,1,1,1
"access_op_route_stop_line_transport_user","name_op_route_stop_line_transport_user","model_op_route_stop_line","group_op_transport_user",1,1,1,0
"access_op_route_stop_line_transport_manager","name_op_route_stop_line_transport_manager","model_op_route_stop_line","group_op_transport_manager",1,1,1,1
"access_op_route_passenger_transport_user","name_op_route_passenger_transport_user","model_op_route_passenger","group_op_transport_user",1,1,1,0
"access_op_route_passenger_transport_manager","name_op_route_passenger_transport_manager","model_op_route_passenger","group_op_transport_manager",1,1,1,1
"access_op_vehicle_transport_user","name_op_vehicle_transport_user","model_op_vehicle","group_op_transport_user",1,1,0,0
"access_op_vehicle_transport_manager","name_op_vehicle_transport_manager","model_op_vehicle","group_op_transport_manager",1,1,1,1
"access_fleet_vehicle_transport_user","name_fleet_vehicle_transport_user","fleet.model_fleet_vehicle","group_op_transport_user",1,0,0,0
access_op_route_register_transport_manager,access_op_route_register_transport_manager,model_op_route_register,group_op_transport_manager,1,1,1,1
access_op_transportation_agreement_transport_manager,access_op_transportation_agreement_transport_manager,model_op_transportation_agreement,group_op_transport_manager,1,1,1,1
access_op_partner_transportation_fees_details_transport_manager,access_op_partner_transportation_fees_details_transport_manager,model_op_partner_transportation_fees_details,group_op_transport_manager,1,1,1,1
access_cost_plan_transport_manager,access_cost_plan_transport_manager,model_cost_plan,group_op_transport_manager,1,1,1,1

